project	project_head	status	path	sha256
device/trillionnium/sepolicy	d53fcc5e12a9b4b0b8867899c1e60458ee327881	 M	common/private/file.te	aa6348873fc8ab890d845c3cf05f91ebe643c94fc1449858a677b510f1ed8a00
device/trillionnium/sepolicy	d53fcc5e12a9b4b0b8867899c1e60458ee327881	 M	common/private/seapp_contexts	ba5faea797bb49a2a32b614db256b68ed7fa3991fbbfc0ed700ddad5734735dd
device/trillionnium/sepolicy	d53fcc5e12a9b4b0b8867899c1e60458ee327881	 M	common/private/trillionnium_agent_accessibility.te	1ddffe82783a978eb8b617c598269559a19323a543f49f0834526fc75b061fee
device/trillionnium/sepolicy	d53fcc5e12a9b4b0b8867899c1e60458ee327881	 M	common/private/trillionnium_agent_egress_guard.te	e78ab77a2b974e4be6bcc76f64fa87341cd7dfd98032f4ff3171dec57187f4ba
device/trillionnium/sepolicy	d53fcc5e12a9b4b0b8867899c1e60458ee327881	 M	tests/replay_sync_policy_contract_test.py	3de0e361ce84a8b39764b01f6bfdaaf063e832d3facd4bdebd39243dc9ace9ae
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	 M	Android.bp	29b2e5cd170e2049b6d939d41d0cbdea8e4bacc17cf3e49a55ef87cf11795f58
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	 M	leaseissuer/src/org/trillionnium/capabilitylease/CapabilityLeaseActivity.java	0a991523f0459838bb16a4c0ee6a20ce70de1bdc31dbde5c8d8eb28da7a11ebb
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	 M	leaseissuer/src/org/trillionnium/capabilitylease/CapabilityLeaseBrokerClient.java	5d3cc0932859f7db15acbfc9b0f136e6a8da50a0ec34659f17e093858a13daa0
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	 M	leaseissuer/src/org/trillionnium/capabilitylease/CapabilityLeaseBrokerClients.java	5f4db164c8f8181351556b2d0b5008458979de8ff329725d40fffe3164afd3b8
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	??	leaseissuer/src/org/trillionnium/capabilitylease/CapabilityLeaseBrokerWire.java	1c4478e39ad0a637db64e29440ec685d8c826863d7a1a50066d7997af1b3a001
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	 M	leaseissuer/tests/CapabilityLeaseBrokerContractTest.java	a943216c3e52a8f716aa9c2f59efa5b8e7801b62ad8992c638af930ac0f56967
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	??	leaseissuer/tests/CapabilityLeaseUiProtocolTest.java	a310a20e0ae384b2815c04a3f59413f4afa45bcefda8278272a4e218f282d11e
packages/apps/TrillionniumAiAuthority	e582fab6021c9fa4627f2e088be6ae48b20399ff	 M	leaseissuer/tests/issuer_security_contract.sh	e13fc9e544be7d1075c654ff8b06d407d0da8463d46270fe4cd45b8b78101779
packages/apps/TrillionniumAiShell	dea3e4c8d80b464a336a889a9b453163f24324bb	 M	Android.bp	e8435bd9a3c0e83c92aff0770c207533fd1ef567659e709690a9cc19d31fef2f
packages/apps/TrillionniumAiShell	dea3e4c8d80b464a336a889a9b453163f24324bb	??	src/org/trillionnium/aishell/CapabilityLeaseSubmissionDeliveryAcknowledger.java	9c85e889d9db8778b0887fae2906821f8379ad5dda7fa7b9ccd4e5de87c16101
packages/apps/TrillionniumAiShell	dea3e4c8d80b464a336a889a9b453163f24324bb	 M	tests/agent_provider_security_contract.sh	1db49128cfa39ad581fe3cc104fa641610519e1a250492aaa45bebffbff94eb6
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	build/soong/receiptstage/receipt_stage.go	bf30a3ea677b98caf3e29ce437f69de4cb7dbe38e19787c0df24a744b1198f44
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	config/common.mk	9ab607a3061d720fca63c15d951234820fb5396477b11f7c631a70fecd830476
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	prebuilt/common/bin/trillionnium-root-linux-bootstrap.sh	d91a828f15ed7d8b6186e5798902d1d7bf6ede3234202cf0ab962e6b9bec74f0
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	prebuilt/common/tests/agentd_peer_identity_contract_test.sh	e6f9904477f4b9aef3d906aaf8f34cd004a930ce7f1d9b429be340ccf975381e
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	prebuilt/common/tests/dogfood_userdebug_adb_root_contract_test.py	951e25fe381b8c6b2a78b5562590d802e98c2943a789f48edc2427362df41620
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	prebuilt/common/tests/rootfs_tar_staging_filter_target_files_contract_test.py	d9243638c9d8d0ff12aa1456439d3c70ff1463e0a6ecc61a7189e68912d57c7d
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	??	prebuilt/common/tests/runtime_authority_conformance_product_hold_contract_test.py	0e94fe3a10a635f2555e9c607e199073cb610e7e6b0269bc8c5cab348b6f0ce9
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	prebuilt/common/tests/shell_exec_v1_android_product_wiring_test.py	9d4f200ea5c7303e83aa1fb2050a835079f84d3befee728bf386606c2142a3c8
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	prebuilt/common/tools/trillionnium_receipt_stage_materialize.py	19b43b11c0175ad535ed5a9970b513b92d31221c5e59b3b197ab68bdf3e3cb1a
vendor/trillionnium	f4d6c69727908d906d4854671140df6f533ec231	 M	prebuilt/common/tools/trillionnium_receipt_stage_verify.py	d69b22f84e67089d57fc9e20bebb1e4148c1c85f09053020189878c1a32aeebd
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	Android.bp	fb88a9bacf31b2d1be8e9f79e5de7b3bbd4898123eb11a6185344015d3a34d7f
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	TEST_MAPPING	655d5507964ddcad9faff59afa46385ba3ff33ebf1b68661d1ce61471a890b8a
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	capabilityleaseapi/src/org/trillionnium/capabilitylease/CapabilityLeaseBrokerNames.java	7e0367e09672bf14945a15ca71257e41df6224e44a5485d842addcf380102aa7
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	capabilityleaseapi/src/org/trillionnium/capabilitylease/CapabilityLeaseUiProtocol.java	d5b326108f0528f3bb825d53d81184c91be450814aaad0d1f3815256eead8d9d
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	capabilityleaseapi/src/org/trillionnium/capabilitylease/ICapabilityLeaseUiBroker.aidl	ee599a99b10331a7b32983475c5b2d8cc421c9213a2600107c524b373afebaf7
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	??	contracts/android-security-surface-v1.json	5f193fa489cc214bf855504a69f6b68920cb8f1b9c525f2351a17e5e281fface
trillionnium-sdk	ff8ced2725c0a746f10e4260c12718fe14b8e6c7	 M	packages/TrillionniumAgentAccessibility/Android.bp	e7477fe47add2909ed2990fce11a9a9d4830658427de72361a2ae49bc96347dd
